source,target,
1652,1662,
1652,2103,
1652,4800,
1652,1213,
1653,1108,
1654,1108,
1654,1255,
1654,1514,
1654,2167,
1657,1506,
1657,1314,
1657,2341,
1657,1520,
1658,2334,
1661,2320,
1661,1508,
1661,1336,
1663,38,
1663,122,
1663,124,
1663,138,
1664,34,
1664,35,
1664,38,
1664,108,
1664,110,
1664,14,
1664,413,
1664,114,
1664,16,
1664,141,
1664,960,
1664,415,
1664,63,
1664,154,
1664,72,
1664,163,
1664,394,
1664,887,
1664,91,
1664,888,
1664,183,
1664,429,
1664,405,
1664,95,
1664,433,
1664,96,
1664,201,
1664,98,
1664,211,
1664,214,
1664,100,
1664,224,
1664,898,
1664,230,
1664,1665,
1664,899,
1664,235,
1664,1053,
1664,248,
1664,271,
1664,289,
1664,717,
1664,1186,
1664,1117,
1665,129,
1665,414,
1665,57,
1665,417,
1665,887,
1665,178,
1665,428,
1665,430,
1665,447,
1665,208,
1665,456,
1665,215,
1665,217,
1665,466,
1665,467,
1665,231,
1665,1647,
1665,233,
1665,236,
1665,1236,
1665,347,
1665,494,
1665,496,
1665,240,
1665,241,
1665,242,
1665,247,
1665,1317,
1665,507,
1665,249,
1665,513,
1665,514,
1665,254,
1665,526,
1665,310,
1665,311,
1665,2473,
1665,316,
1665,1902,
1666,8,
1666,40,
1666,12,
1666,121,
1666,896,
1666,78,
1666,257,
1667,121,
1668,121,
1669,8,
1669,39,
1669,40,
1669,121,
1669,45,
1669,57,
1669,417,
1669,369,
1669,456,
1669,213,
1669,217,
1669,467,
1669,481,
1669,101,
1669,494,
1669,1344,
1669,1670,
1669,527,
1669,348,
1669,529,
1669,269,
1669,545,
1669,553,
1669,310,
1669,976,
1669,646,
1669,1544,
1669,703,
1669,711,
1669,712,
1669,1049,
1669,1671,
1672,119,
1672,124,
1672,49,
1672,18,
1674,9,
1674,12,
1674,123,
1675,855,
1676,34,
1676,15,
1676,49,
1676,140,
1676,141,
1676,151,
1676,902,
1676,896,
1676,405,
1676,432,
1676,95,
1676,188,
1676,433,
1676,964,
1676,449,
1676,386,
1676,465,
1676,221,
1676,471,
1676,1053,
1676,496,
1676,499,
1676,966,
1676,248,
1676,968,
1676,518,
1676,399,
1676,287,
1676,1677,
1676,553,
1676,305,
1676,402,
1676,975,
1676,976,
1676,577,
1676,1365,
1676,979,
1676,349,
1676,1678,
1676,900,
1676,626,
1676,627,
1676,1055,
1676,1169,
1676,982,
1676,658,
1676,664,
1676,1056,
1676,1369,
1676,985,
1676,928,
1676,1370,
1676,1371,
1676,673,
1676,929,
1676,1679,
1676,679,
1676,680,
1676,906,
1676,683,
1676,687,
1676,696,
1676,1680,
1676,990,
1676,1180,
1676,1248,
1676,1276,
1676,712,
1676,323,
1676,715,
1676,1375,
1676,992,
1676,1681,
1676,721,
1676,930,
1676,1545,
1676,889,
1676,1181,
1676,997,
1676,999,
1676,734,
1676,1378,
1676,739,
1676,1183,
1676,1379,
1676,1590,
1676,1005,
1676,1682,
1676,1683,
1676,1006,
1676,1684,
1676,755,
1676,1605,
1676,758,
1676,1063,
1676,1007,
1676,1553,
1676,1685,
1676,1554,
1676,1555,
1676,1383,
1676,1686,
1676,890,
1676,1009,
1676,1116,
1676,1011,
1676,1065,
1676,1117,
1676,936,
1676,782,
1676,1559,
1676,1560,
1676,937,
1676,1687,
1676,801,
1676,326,
1676,1466,
1676,1219,
1676,1037,
1676,1155,
1676,1333,
1676,884,
1676,885,
1677,108,
1677,465,
1677,473,
1677,228,
1677,493,
1677,503,
1677,248,
1677,968,
1677,532,
1677,2927,
1677,279,
1677,545,
1677,1122,
1677,549,
1677,555,
1677,300,
1677,560,
1677,606,
1677,619,
1677,627,
1677,628,
1677,929,
1677,757,
1677,1011,
1678,413,
1678,902,
1678,422,
1678,424,
1678,440,
1678,904,
1678,1364,
1678,1053,
1678,496,
1678,498,
1678,1538,
1678,966,
1678,1539,
1678,248,
1678,510,
1678,967,
1678,968,
1678,969,
1678,287,
1678,1677,
1678,1323,
1678,553,
1678,567,
1678,975,
1678,976,
1678,977,
1678,1365,
1678,1702,
1678,2312,
1678,1177,
1678,611,
1678,900,
1678,626,
1678,638,
1678,981,
1678,656,
1678,982,
1678,661,
1678,1275,
1678,663,
1678,927,
1678,1587,
1678,1056,
1678,985,
1678,928,
1678,1370,
1678,1371,
1678,1679,
1678,987,
1678,678,
1678,906,
1678,1544,
1678,691,
1678,695,
1678,696,
1678,1680,
1678,698,
1678,990,
1678,699,
1678,1180,
1678,991,
1678,1248,
1678,705,
1678,1057,
1678,708,
1678,1373,
1678,711,
1678,1059,
1678,1276,
1678,712,
1678,323,
1678,715,
1678,1375,
1678,716,
1678,717,
1678,992,
1678,993,
1678,1931,
1678,721,
1678,930,
1678,994,
1678,1545,
1678,995,
1678,724,
1678,725,
1678,1546,
1678,996,
1678,997,
1678,999,
1678,325,
1678,1002,
1678,739,
1678,1183,
1678,1549,
1678,1184,
1678,740,
1678,1004,
1678,742,
1678,743,
1678,1590,
1678,746,
1678,747,
1678,934,
1678,748,
1678,1550,
1678,1683,
1678,750,
1678,752,
1678,1006,
1678,754,
1678,755,
1678,758,
1678,1552,
1678,1063,
1678,1553,
1678,760,
1678,763,
1678,1383,
1678,1686,
1678,3,
1678,890,
1678,770,
1678,1009,
1678,1837,
1678,935,
1678,1011,
1678,781,
1678,1065,
1678,936,
1678,782,
1678,785,
1678,1559,
1678,1560,
1678,792,
1678,795,
1678,798,
1678,800,
1678,2314,
1678,803,
1678,804,
1678,326,
1678,806,
1678,812,
1678,1827,
1678,818,
1678,820,
1678,1285,
1678,827,
1678,828,
1678,829,
1678,1199,
1678,908,
1678,1397,
1678,1022,
1678,1615,
1678,1107,
1678,1072,
1678,1569,
1678,1406,
1678,1469,
1678,331,
1678,939,
1678,1028,
1678,1413,
1678,1109,
1678,1256,
1678,1417,
1678,1296,
1678,1474,
1678,1479,
1678,1081,
1678,1084,
1678,1037,
1678,1100,
1678,2398,
1678,1495,
1678,1353,
1678,2082,
1678,1500,
1678,885,
1678,1132,
1679,422,
1679,440,
1679,904,
1679,1053,
1679,567,
1679,975,
1679,638,
1679,642,
1679,656,
1679,665,
1679,928,
1679,667,
1679,1680,
1679,699,
1679,700,
1679,705,
1679,1057,
1679,708,
1679,1375,
1679,716,
1679,717,
1679,1681,
1679,930,
1679,724,
1679,725,
1679,737,
1679,738,
1679,739,
1679,1379,
1679,742,
1679,743,
1679,746,
1679,747,
1679,748,
1679,1362,
1679,752,
1679,755,
1679,758,
1679,762,
1679,3,
1679,777,
1679,788,
1679,792,
1679,798,
1679,803,
1679,1563,
1679,326,
1679,806,
1679,807,
1679,808,
1679,813,
1679,815,
1679,818,
1679,828,
1679,837,
1679,839,
1679,850,
1680,1537,
1680,189,
1680,1053,
1680,489,
1680,500,
1680,966,
1680,248,
1680,969,
1680,530,
1680,553,
1680,299,
1680,558,
1680,1365,
1680,978,
1680,979,
1680,590,
1680,619,
1680,1368,
1680,639,
1680,1054,
1680,642,
1680,1178,
1680,1968,
1680,666,
1680,667,
1680,987,
1680,682,
1680,1544,
1680,691,
1680,694,
1680,990,
1680,700,
1680,706,
1680,707,
1680,1057,
1680,1950,
1680,712,
1680,323,
1680,1375,
1680,992,
1680,1931,
1680,930,
1680,1545,
1680,995,
1680,724,
1680,726,
1680,732,
1680,1049,
1680,1548,
1680,932,
1680,1062,
1680,1004,
1680,742,
1680,1683,
1680,749,
1680,1951,
1680,1555,
1680,1591,
1680,1138,
1680,769,
1680,770,
1680,1065,
1680,936,
1680,782,
1680,784,
1680,826,
1680,833,
1680,1029,
1681,1275,
1681,718,
1682,961,
1682,964,
1682,966,
1682,968,
1682,1540,
1682,969,
1682,553,
1682,305,
1682,975,
1682,976,
1682,977,
1682,1365,
1682,979,
1682,2363,
1682,1055,
1682,982,
1682,1968,
1682,1370,
1682,667,
1682,1679,
1682,987,
1682,1544,
1682,1248,
1682,707,
1682,1057,
1682,1276,
1682,712,
1682,323,
1682,994,
1682,1545,
1682,995,
1682,1722,
1682,999,
1682,2299,
1682,736,
1682,1377,
1682,1378,
1682,1380,
1682,1683,
1682,1006,
1682,1684,
1682,1951,
1682,1685,
1682,1554,
1682,1555,
1682,1591,
1682,1686,
1682,3923,
1682,890,
1682,1385,
1682,936,
1682,885,
1686,553,
1686,638,
1686,1009,
1688,410,
1688,37,
1688,42,
1688,125,
1688,15,
1688,133,
1688,414,
1688,138,
1688,16,
1688,142,
1688,57,
1688,144,
1688,960,
1688,415,
1688,1689,
1688,145,
1688,917,
1688,62,
1688,417,
1688,1586,
1688,420,
1688,73,
1688,161,
1688,165,
1688,393,
1688,81,
1688,423,
1688,169,
1688,357,
1688,83,
1688,394,
1688,425,
1688,426,
1688,178,
1688,180,
1688,888,
1688,183,
1688,186,
1688,962,
1688,433,
1688,434,
1688,435,
1688,963,
1688,436,
1688,191,
1688,951,
1688,438,
1688,439,
1688,195,
1688,380,
1688,196,
1688,1098,
1688,442,
1688,447,
1688,96,
1688,919,
1688,199,
1688,449,
1688,450,
1688,202,
1688,204,
1688,206,
1688,451,
1688,207,
1688,395,
1688,208,
1688,454,
1688,455,
1688,456,
1688,459,
1688,460,
1688,461,
1688,1690,
1688,211,
1688,463,
1688,99,
1688,212,
1688,215,
1688,216,
1688,465,
1688,218,
1688,221,
1688,222,
1688,468,
1688,469,
1688,223,
1688,225,
1688,1051,
1688,226,
1688,473,
1688,227,
1688,474,
1688,228,
1688,898,
1688,230,
1688,475,
1688,476,
1688,398,
1688,479,
1688,899,
1688,480,
1688,481,
1688,483,
1688,484,
1688,237,
1688,238,
1688,489,
1688,346,
1688,347,
1688,491,
1688,492,
1688,493,
1688,494,
1688,496,
1688,239,
1688,242,
1688,497,
1688,243,
1688,1119,
1688,499,
1688,245,
1688,246,
1688,966,
1688,503,
1688,506,
1688,507,
1688,508,
1688,248,
1688,512,
1688,513,
1688,515,
1688,968,
1688,516,
1688,517,
1688,519,
1688,251,
1688,520,
1688,252,
1688,254,
1688,255,
1688,523,
1688,524,
1688,2,
1688,526,
1688,256,
1688,257,
1688,531,
1688,260,
1688,262,
1688,263,
1688,264,
1688,265,
1688,267,
1688,532,
1688,272,
1688,273,
1688,535,
1688,275,
1688,276,
1688,279,
1688,280,
1688,536,
1688,281,
1688,282,
1688,283,
1688,538,
1688,1691,
1688,539,
1688,540,
1688,541,
1688,289,
1688,291,
1688,542,
1688,543,
1688,400,
1688,544,
1688,545,
1688,294,
1688,958,
1688,1176,
1688,1122,
1688,924,
1688,548,
1688,401,
1688,297,
1688,549,
1688,551,
1688,552,
1688,553,
1688,555,
1688,298,
1688,557,
1688,300,
1688,301,
1688,559,
1688,560,
1688,303,
1688,561,
1688,306,
1688,307,
1688,565,
1688,308,
1688,568,
1688,569,
1688,402,
1688,570,
1688,572,
1688,573,
1688,574,
1688,575,
1688,311,
1688,312,
1688,580,
1688,314,
1688,315,
1688,316,
1688,317,
1688,582,
1688,318,
1688,583,
1688,584,
1688,978,
1688,585,
1688,588,
1688,589,
1688,591,
1688,592,
1688,403,
1688,596,
1688,600,
1688,601,
1688,602,
1688,606,
1688,612,
1688,614,
1688,615,
1688,618,
1688,620,
1688,626,
1688,627,
1688,628,
1688,629,
1688,631,
1688,632,
1688,633,
1688,634,
1688,635,
1688,1266,
1688,637,
1688,640,
1688,641,
1688,643,
1688,645,
1688,646,
1688,647,
1688,925,
1688,648,
1688,650,
1688,652,
1688,653,
1688,656,
1688,1169,
1688,657,
1688,659,
1688,660,
1688,662,
1688,664,
1688,984,
1688,667,
1688,668,
1688,670,
1688,671,
1688,672,
1688,673,
1688,929,
1688,674,
1688,677,
1688,679,
1688,680,
1688,681,
1688,694,
1688,989,
1688,931,
1688,731,
1688,735,
1688,741,
1688,757,
1688,1214,
1688,1009,
1688,773,
1688,775,
1688,935,
1688,783,
1688,1013,
1688,802,
1688,803,
1688,1126,
1688,1017,
1688,1090,
1688,327,
1688,826,
1688,1019,
1688,858,
1688,1201,
1688,1108,
1688,868,
1688,1254,
1688,869,
1688,870,
1688,873,
1688,874,
1688,875,
1688,4,
1688,1570,
1688,1031,
1688,1032,
1688,940,
1688,1476,
1688,1077,
1688,1081,
1688,1483,
1688,1437,
1688,1083,
1688,1692,
1688,1693,
1688,1694,
1688,1039,
1688,1695,
1688,1112,
1688,1313,
1688,1271,
1688,1696,
1688,341,
1688,884,
1689,62,
1690,16,
1690,894,
1690,961,
1690,235,
1690,492,
1690,2505,
1690,970,
1690,261,
1690,532,
1690,538,
1690,569,
1690,570,
1690,643,
1690,650,
1690,691,
1690,989,
1690,711,
1690,1060,
1690,996,
1690,1062,
1690,1552,
1690,1685,
1690,1555,
1690,2033,
1690,1788,
1690,2532,
1690,1226,
1690,2091,
1690,1191,
1691,108,
1691,903,
1691,433,
1691,964,
1691,484,
1691,486,
1691,496,
1691,243,
1691,1539,
1691,968,
1691,524,
1691,534,
1691,279,
1691,286,
1691,287,
1691,550,
1691,571,
1691,975,
1691,976,
1691,978,
1691,979,
1691,586,
1691,349,
1691,404,
1691,610,
1691,627,
1691,645,
1691,1178,
1691,658,
1691,1275,
1691,665,
1691,696,
1691,991,
1691,707,
1691,712,
1691,716,
1691,930,
1691,995,
1691,1722,
1691,725,
1691,1278,
1691,735,
1691,1003,
1691,742,
1691,746,
1691,934,
1691,1362,
1691,758,
1691,763,
1691,1138,
1691,768,
1691,771,
1691,772,
1691,777,
1691,786,
1691,801,
1691,1126,
1691,809,
1691,813,
1691,815,
1691,842,
1691,850,
1691,1348,
1691,1865,
1691,853,
1691,1091,
1691,1407,
1691,1029,
1693,700,
1693,327,
1693,1073,
1693,1153,
1693,1331,
1693,1497,
1693,2081,
1693,1333,
1693,1157,
1693,1260,
1693,1334,
1693,1510,
1693,1653,
1693,1262,
1693,1335,
1693,1655,
1693,1230,
1693,340,
1693,1451,
1693,2349,
1693,1453,
1695,2236,
1695,1347,
1695,1783,
1695,2395,
1695,1153,
1695,1831,
1695,1331,
1695,1333,
1695,2304,
1695,2323,
1695,1443,
1695,1157,
1695,339,
1695,2360,
1695,4224,
1695,2458,
1695,1086,
1695,3963,
1695,1633,
1697,125,
1698,8,
1698,35,
1698,37,
1698,352,
1698,39,
1698,108,
1698,40,
1698,42,
1698,45,
1698,13,
1698,134,
1698,50,
1698,52,
1698,16,
1698,140,
1698,57,
1698,144,
1698,145,
1698,917,
1698,417,
1698,65,
1698,165,
1698,77,
1698,394,
1698,365,
1698,176,
1698,178,
1698,1162,
1698,430,
1698,375,
1698,963,
1698,1164,
1698,191,
1698,951,
1698,438,
1698,378,
1698,380,
1698,198,
1698,97,
1698,98,
1698,202,
1698,395,
1698,208,
1698,455,
1698,211,
1698,462,
1698,463,
1698,212,
1698,221,
1698,222,
1698,226,
1698,898,
1698,479,
1698,899,
1698,489,
1698,346,
1698,505,
1698,248,
1698,514,
1698,544,
1698,553,
1698,585,
1698,588,
1698,604,
1698,621,
1698,640,
1698,650,
1698,755,
1698,341,
1699,33,
1699,35,
1699,37,
1699,45,
1699,16,
1699,417,
1699,161,
1699,426,
1699,430,
1699,439,
1699,96,
1699,199,
1699,208,
1699,1690,
1699,212,
1699,229,
1699,899,
1699,101,
1699,235,
1699,236,
1699,237,
1699,489,
1699,346,
1699,494,
1699,239,
1699,242,
1699,243,
1699,519,
1699,526,
1699,256,
1699,262,
1699,263,
1699,264,
1699,267,
1699,536,
1699,283,
1699,1691,
1699,958,
1699,1122,
1700,108,
1700,128,
1700,130,
1700,15,
1700,134,
1700,420,
1700,159,
1700,369,
1700,94,
1700,196,
1700,446,
1700,464,
1700,216,
1700,489,
1700,279,
1700,546,
1700,958,
1700,310,
1700,880,
1701,410,
1701,142,
1701,1538,
1701,923,
1701,532,
1701,279,
1701,287,
1701,1702,
1701,586,
1701,404,
1701,676,
1701,989,
1701,323,
1701,717,
1701,1187,
1701,751,
1701,1006,
1701,1214,
1701,768,
1701,3,
1701,771,
1701,787,
1701,812,
1701,1066,
1701,842,
1701,1091,
1701,1465,
1701,1108,
1701,1202,
1701,4,
1701,1256,
1701,1418,
1701,940,
1701,1257,
1701,1307,
1701,1869,
1701,1490,
1701,1225,
1701,1045,
1701,1230,
1701,340,
1701,1577,
1702,968,
1702,551,
1702,404,
1702,2259,
1702,989,
1702,698,
1702,700,
1702,1248,
1702,716,
1702,994,
1702,1278,
1702,1377,
1702,775,
1702,935,
1702,1217,
1702,1863,
1702,1125,
1702,802,
1702,1849,
1702,812,
1702,818,
1702,821,
1702,856,
1702,1091,
1702,329,
1702,1402,
1702,1580,
1702,1029,
1702,1074,
1702,1417,
1702,1152,
1702,1473,
1702,3110,
1702,1298,
1702,1992,
1702,1302,
1702,1078,
1702,943,
1702,1618,
1702,1082,
1702,1889,
1702,1496,
1702,1852,
1702,1354,
1702,881,
1702,1598,
1702,1271,
1702,1087,
1704,128,
1704,130,
1704,143,
1704,144,
1704,59,
1704,60,
1704,19,
1704,20,
1704,72,
1704,80,
1704,89,
1704,94,
1704,95,
1704,188,
1704,441,
1704,389,
1704,467,
1705,7,
1705,41,
1705,127,
1705,128,
1705,14,
1705,130,
1705,131,
1705,16,
1705,139,
1705,57,
1705,20,
1705,68,
1705,155,
1705,369,
1705,451,
1705,226,
1705,473,
1705,965,
1705,1053,
1705,495,
1705,239,
1705,242,
1705,505,
1705,348,
1705,262,
1705,267,
1705,539,
1705,550,
1705,308,
1705,976,
1705,594,
1705,606,
1705,638,
1705,660,
1705,1370,
1705,697,
1705,990,
1705,1373,
1705,709,
1705,712,
1705,713,
1705,717,
1705,723,
1705,724,
1705,730,
1705,744,
1705,1006,
1705,757,
1705,1591,
1705,781,
1705,1593,
1705,1560,
1705,1253,
1705,1473,
1706,130,
1706,15,
1706,16,
1707,8,
1707,37,
1707,40,
1707,42,
1707,12,
1707,129,
1707,413,
1707,15,
1707,114,
1707,138,
1707,53,
1707,16,
1707,54,
1707,139,
1707,141,
1707,144,
1707,902,
1707,76,
1707,422,
1707,79,
1707,426,
1707,86,
1707,89,
1707,186,
1707,191,
1707,441,
1707,443,
1707,444,
1707,448,
1707,203,
1707,451,
1707,99,
1707,1241,
1707,496,
1707,245,
1707,503,
1707,248,
1707,510,
1707,269,
1707,1610,
1707,545,
1707,973,
1707,1708,
1707,606,
1707,617,
1707,627,
1707,984,
1707,906,
1707,683,
1707,700,
1707,324,
1707,933,
1707,742,
1707,1215,
1707,785,
1707,792,
1707,1127,
1707,327,
1707,1142,
1707,891,
1707,847,
1707,1108,
1707,1403,
1707,1202,
1707,1709,
1707,4,
1707,1411,
1707,1617,
1707,1351,
1707,1224,
1707,1082,
1707,1304,
1707,1710,
1707,334,
1707,1492,
1707,1331,
1707,1039,
1707,1040,
1707,1711,
1707,1042,
1707,1335,
1707,1712,
1707,1577,
1707,1526,
1707,1213,
1707,1713,
1707,1714,
1707,1338,
1707,1715,
1707,1315,
1707,1716,
1707,1717,
1707,1132,
1708,972,
1708,403,
1708,700,
1708,761,
1708,3,
1708,802,
1708,4,
1709,226,
1709,923,
1709,321,
1709,984,
1709,986,
1709,1059,
1709,998,
1709,1006,
1709,1826,
1709,1215,
1709,1012,
1709,1013,
1709,1017,
1709,1827,
1709,1462,
1709,1198,
1709,1106,
1709,1022,
1709,1830,
1709,1409,
1709,3477,
1709,3692,
1709,1294,
1709,3413,
1709,3479,
1709,1222,
1709,5,
1709,1153,
1709,1419,
1709,3716,
1709,1479,
1709,1427,
1709,1303,
1709,2062,
1709,1832,
1709,3669,
1709,1499,
1709,1441,
1709,1226,
1709,1939,
1709,1652,
1709,1633,
1709,1230,
1709,2992,
1710,1150,
1710,1610,
1710,287,
1710,1678,
1710,321,
1710,1247,
1710,927,
1710,1949,
1710,1372,
1710,1460,
1710,1059,
1710,1800,
1710,1347,
1710,2415,
1710,752,
1710,765,
1710,1611,
1710,1251,
1710,1215,
1710,1216,
1710,789,
1710,1386,
1710,3432,
1710,1125,
1710,2314,
1710,2564,
1710,1613,
1710,327,
1710,1066,
1710,1462,
1710,1614,
1710,1464,
1710,2028,
1710,1106,
1710,858,
1710,1022,
1710,1615,
1710,1070,
1710,1146,
1710,1465,
1710,1107,
1710,1219,
1710,1403,
1710,1073,
1710,869,
1710,1147,
1710,1468,
1710,1405,
1710,1406,
1710,1937,
1710,1202,
1710,1408,
1710,1709,
1710,4,
1710,1469,
1710,1411,
1710,1221,
1710,1151,
1710,1472,
1710,1222,
1710,5,
1710,1473,
1710,1296,
1710,1033,
1710,1076,
1710,1212,
1710,332,
1710,940,
1710,1617,
1710,1475,
1710,1476,
1710,1779,
1710,1077,
1710,2053,
1710,943,
1710,1478,
1710,1479,
1710,1480,
1710,1883,
1710,1129,
1710,1433,
1710,1618,
1710,1619,
1710,1149,
1710,1224,
1710,1081,
1710,2066,
1710,1082,
1710,2318,
1710,1304,
1710,879,
1710,2070,
1710,1889,
1710,333,
1710,1621,
1710,1110,
1710,2594,
1710,1976,
1710,1259,
1710,334,
1710,1869,
1710,1919,
1710,1693,
1710,1487,
1710,1977,
1710,1037,
1710,1100,
1710,2935,
1710,2078,
1710,1490,
1710,1155,
1710,1156,
1710,1440,
1710,1491,
1710,1492,
1710,1493,
1710,1494,
1710,3586,
1710,3690,
1710,1495,
1710,1310,
1710,1331,
1710,1038,
1710,1353,
1710,2174,
1710,2082,
1710,1852,
1710,1441,
1710,1979,
1710,335,
1710,2083,
1710,1333,
1710,1354,
1710,1501,
1710,2322,
1710,2304,
1710,881,
1710,1645,
1710,1626,
1710,2324,
1710,1502,
1710,1627,
1710,947,
1710,2088,
1710,1443,
1710,2326,
1710,337,
1710,1980,
1710,2618,
1710,1040,
1710,1504,
1710,1130,
1710,1334,
1710,1261,
1710,1506,
1710,1227,
1710,1695,
1710,2093,
1710,1101,
1710,1046,
1710,1447,
1710,1920,
1710,1229,
1710,1161,
1710,1633,
1710,1516,
1710,2403,
1710,2097,
1710,2337,
1710,1449,
1710,1262,
1710,1230,
1710,2346,
1710,1450,
1710,1525,
1710,2102,
1710,2349,
1710,5334,
1710,3485,
1710,2105,
1710,1872,
1710,4990,
1710,2107,
1710,1232,
1710,1715,
1710,4887,
1710,1315,
1710,2990,
1710,2110,
1710,1527,
1711,1348,
1711,1108,
1711,2036,
1711,1972,
1711,1352,
1711,1620,
1711,1693,
1711,1331,
1711,1333,
1711,1160,
1711,1632,
1711,1445,
1711,1044,
1711,2098,
1711,1449,
1711,1655,
1711,1523,
1711,5175,
1712,2385,
1712,1083,
1712,2111,
1715,1262,
1718,15,
1718,917,
1718,305,
1718,712,
1719,15,
1719,138,
1719,895,
1719,274,
1719,705,
1720,8,
1720,35,
1720,351,
1720,42,
1720,128,
1720,15,
1720,134,
1720,114,
1720,140,
1720,62,
1720,19,
1720,69,
1720,153,
1720,73,
1720,79,
1720,83,
1720,954,
1720,366,
1720,367,
1720,87,
1720,92,
1720,186,
1720,94,
1720,376,
1720,188,
1720,190,
1720,209,
1720,389,
1720,467,
1720,484,
1720,496,
1720,293,
1720,555,
1720,1587,
1720,985,
1720,843,
1720,884,
1721,15,
1721,978,
1721,1722,
1722,413,
1722,140,
1722,902,
1722,422,
1722,440,
1722,1787,
1722,217,
1722,965,
1722,1241,
1722,1053,
1722,498,
1722,248,
1722,510,
1722,522,
1722,261,
1722,287,
1722,1677,
1722,553,
1722,305,
1722,567,
1722,571,
1722,1541,
1722,617,
1722,900,
1722,627,
1722,642,
1722,644,
1722,981,
1722,656,
1722,661,
1722,663,
1722,665,
1722,1587,
1722,1056,
1722,1369,
1722,928,
1722,1370,
1722,667,
1722,1371,
1722,1679,
1722,678,
1722,906,
1722,683,
1722,1902,
1722,1544,
1722,691,
1722,695,
1722,696,
1722,1680,
1722,989,
1722,698,
1722,990,
1722,699,
1722,700,
1722,1248,
1722,705,
1722,1057,
1722,708,
1722,1373,
1722,710,
1722,711,
1722,1276,
1722,712,
1722,714,
1722,323,
1722,715,
1722,1375,
1722,716,
1722,717,
1722,992,
1722,993,
1722,1931,
1722,930,
1722,725,
1722,1546,
1722,726,
1722,1210,
1722,997,
1722,734,
1722,1377,
1722,1846,
1722,738,
1722,739,
1722,1379,
1722,2552,
1722,740,
1722,742,
1722,743,
1722,1590,
1722,1380,
1722,746,
1722,747,
1722,748,
1722,1683,
1722,750,
1722,752,
1722,755,
1722,756,
1722,759,
1722,1552,
1722,1553,
1722,760,
1722,761,
1722,762,
1722,763,
1722,1591,
1722,1138,
1722,765,
1722,1383,
1722,1686,
1722,1008,
1722,3,
1722,890,
1722,769,
1722,770,
1722,1009,
1722,772,
1722,781,
1722,1905,
1722,1117,
1722,936,
1722,1557,
1722,782,
1722,2005,
1722,784,
1722,785,
1722,786,
1722,1252,
1722,1559,
1722,1560,
1722,788,
1722,2531,
1722,791,
1722,1139,
1722,792,
1722,793,
1722,794,
1722,1687,
1722,1140,
1722,1124,
1722,797,
1722,798,
1722,801,
1722,1105,
1722,803,
1722,805,
1722,1563,
1722,326,
1722,1016,
1722,806,
1722,807,
1722,808,
1722,1127,
1722,812,
1722,1906,
1722,2792,
1722,1390,
1722,813,
1722,814,
1722,815,
1722,818,
1722,1391,
1722,820,
1722,824,
1722,1828,
1722,827,
1722,3810,
1722,2025,
1722,828,
1722,2438,
1722,1142,
1722,2170,
1722,829,
1722,891,
1722,1596,
1722,832,
1722,833,
1722,835,
1722,837,
1722,838,
1722,840,
1722,841,
1722,2238,
1722,1021,
1722,1565,
1722,938,
1722,843,
1722,2006,
1722,1614,
1722,844,
1722,845,
1722,846,
1722,1287,
1722,847,
1722,848,
1722,849,
1722,1424,
1722,1299,
1722,885,
1722,1132,
1723,15,
1724,15,
1725,15,
1725,68,
1726,12,
1726,15,
1726,138,
1726,894,
1726,187,
1726,476,
1726,477,
1726,479,
1726,515,
1726,625,
1726,708,
1727,15,
1728,15,
1729,15,
1729,169,
1729,213,
1729,489,
1729,524,
1729,2,
1729,265,
1729,536,
1729,1122,
1729,553,
1729,303,
1729,1730,
1729,1270,
1729,1443,
1729,1229,
1729,1634,
1729,1450,
1730,397,
1730,1003,
1731,15,
1731,138,
1731,16,
1731,420,
1731,194,
1731,441,
1731,99,
1731,486,
1731,487,
1731,589,
1731,403,
1731,599,
1731,610,
1732,15,
1733,351,
1733,39,
1733,40,
1733,41,
1733,15,
1733,50,
1733,16,
1733,56,
1733,80,
1733,370,
1733,428,
1733,92,
1733,376,
1733,380,
1733,1098,
1733,462,
1733,1051,
1733,226,
1733,229,
1733,899,
1733,489,
1734,8,
1734,128,
1734,15,
1734,18,
1734,143,
1734,159,
1735,15,
1735,138,
1735,57,
1735,72,
1735,83,
1735,441,
1735,476,
1735,479,
1735,402,
1735,978,
1735,589,
1735,403,
1735,606,
1735,906,
1735,686,
1735,687,
1735,989,
1735,990,
1735,1248,
1735,708,
1735,992,
1735,1005,
1735,761,
1735,3,
1735,1736,
1735,806,
1735,1018,
1735,1020,
1735,1026,
1735,4,
1735,1030,
1736,1586,
1736,1702,
1736,638,
1736,986,
1736,906,
1736,686,
1736,767,
1736,768,
1736,812,
1736,327,
1736,817,
1736,819,
1736,836,
1736,842,
1736,1809,
1736,1211,
1736,855,
1736,857,
1736,1022,
1736,1107,
1736,860,
1736,2030,
1736,861,
1736,863,
1736,865,
1736,867,
1736,1290,
1736,1570,
1736,1028,
1736,1413,
1736,1256,
1736,1571,
1736,2396,
1736,1129,
1736,3586,
1737,42,
1737,110,
1737,354,
1737,12,
1737,15,
1737,56,
1737,83,
1737,172,
1737,173,
1737,367,
1737,86,
1737,506,
1738,15,
1739,15,
1740,8,
1740,15,
1740,132,
1740,394,
1740,436,
1740,1304,
1741,15,
1741,138,
1741,16,
1741,394,
1741,1579,
1741,91,
1741,888,
1741,899,
1741,489,
1741,346,
