source,target
1402,3241
1402,2035
1402,1445
1402,194
1402,680
1403,1407
1403,3257
1403,1405
1403,2646
1403,2647
1403,1695
1403,2648
1403,1406
1403,2241
1403,1423
1403,1404
1403,3182
1403,2644
1403,2645
1403,3201
1403,1415
1403,1452
1403,1414
1403,1661
1403,1450
1403,1411
1403,2071
1403,2035
1404,2035
1404,1414
1404,2241
1406,1412
1406,2855
1406,1405
1406,2649
1406,1501
1406,1407
1406,1695
1406,1962
1406,1414
1406,2035
1407,2035
1409,1406
1409,2035
1410,1074
1410,3186
1410,3258
1410,1069
1410,1695
1410,1962
1410,1406
1410,1450
1410,2035
1411,1405
1411,1672
1411,1501
1411,1414
1411,1069
1411,1661
1411,2071
1411,1409
1411,1117
1411,1450
1411,1410
1411,1962
1411,2035
1411,1406
1412,1662
1412,1405
1412,2035
1414,1413
1414,1427
1414,1412
1414,1395
1414,1938
1414,1407
1414,1446
1414,2035
1414,1695
1415,1414
1415,1406
1415,2963
1415,2071
1415,1661
1415,1450
1415,2035
1415,1412
1415,2241
1416,1392
1416,285
1416,1971
1416,574
1416,1938
1416,632
1416,1028
1416,1985
1416,710
1416,194
1416,759
1416,221
1416,654
1416,2651
1416,1889
1416,1022
1416,2035
1416,2071
1416,187
1416,766
1416,1417
1416,1402
1416,774
1416,1418
1416,2652
1417,2035
1418,1989
1418,2035
1419,1423
1419,1435
1419,1416
1419,2035
1420,1971
1420,3142
1420,2035
1420,574
1420,680
1420,696
1420,197
1420,212
1420,2000
1420,577
1421,1416
1421,561
1421,774
1421,696
1421,212
1421,710
1421,577
1422,3142
1422,199
1422,561
1422,2035
1422,1416
1423,1437
1423,2686
1423,2956
1423,2671
1423,785
1423,1971
1423,2655
1423,3106
1423,1028
1423,2675
1423,2676
1423,2670
1423,2642
1423,1962
1423,759
1423,221
1423,298
1423,2225
1423,1436
1423,1392
1423,285
1423,2232
1423,371
1423,766
1423,1447
1423,557
1423,632
1423,1439
1423,198
1423,194
1423,1402
1423,196
1423,654
1423,1425
1423,2242
1423,717
1423,1431
1423,2680
1423,1457
1423,1454
1423,774
1423,1446
1423,1985
1423,1416
1423,2035
1423,710
1423,561
1423,574
1423,2241
1423,2674
1423,1395
1423,2682
1424,2232
1424,2655
1424,1423
1425,2682
1425,2655
1425,1416
1425,2035
1426,1436
1426,285
1426,371
1426,1445
1426,574
1426,1025
1426,680
1426,1989
1426,632
1426,1985
1426,710
1426,759
1426,1402
1426,205
1426,221
1426,2211
1426,1425
1426,1431
1426,1457
1426,1990
1426,561
1426,256
1426,1026
1426,194
1426,1416
1426,774
1426,2035
1426,1423
1429,2035
1430,1446
1430,1985
1430,1402
1430,1441
1430,2234
1430,1436
1430,1423
1430,2035
1430,3142
1430,2667
1431,1395
1431,2682
1431,2676
1431,774
1431,1436
1431,1985
1431,1446
1431,680
1431,1028
1431,678
1431,2035
1431,2241
1432,2035
1432,1423
1432,1431
1433,1437
1433,1402
1433,1985
1433,1423
1433,3142
1433,1028
1433,1446
1433,2035
1434,2202
1434,2035
1435,2682
1435,1028
1435,720
1435,1416
1435,766
1435,1985
1435,2674
1435,774
1435,680
1435,1446
1435,1423
1435,2035
1435,1457
1436,2035
1438,1985
1438,1431
1438,1423
1438,1435
1438,1028
1438,1449
1438,2679
1438,2035
1438,1450
1438,1446
1441,2674
1441,2035
1441,2667
1442,1423
1442,3142
1442,2035
1443,1446
1443,2674
1443,785
1443,2035
1443,2071
1443,1395
1443,1396
1444,1454
1444,2971
1444,2669
1444,2233
1444,2673
1444,1440
1444,2234
1444,1453
1444,1426
1444,3106
1444,1030
1444,2670
1444,221
1444,1416
1444,1435
1444,1450
1444,774
1444,1436
1444,632
1444,1028
1444,1446
1444,1985
1444,710
1444,1402
1444,1695
1444,717
1444,1431
1444,2674
1444,561
1444,1423
1444,199
1444,2677
1444,1661
1444,720
1444,1938
1444,2035
1444,1553
1444,528
1444,2057
1444,3177
1444,2179
1444,2667
1444,1457
1444,1441
1444,1443
1444,1433
1444,2224
1444,2240
1444,2241
1444,2235
1444,2668
1444,2672
1444,2071
1444,2666
1444,1395
1444,1396
1446,1436
1446,1509
1446,1392
1446,2035
1446,1028
1446,1439
1448,2035
1448,1454
1448,1423
1448,2241
1448,1444
1449,1504
1449,2675
1449,1447
1449,1938
1449,632
1449,1509
1449,2035
1449,1028
1449,710
1449,2676
1449,194
1449,1402
1449,1416
1449,2680
1449,1454
1449,258
1449,695
1449,2678
1449,2677
1449,1069
1449,2871
1449,1661
1449,1981
1449,1030
1449,1448
1449,1430
1449,2211
1449,1392
1449,1621
1449,1626
1449,720
1449,1962
1449,1395
1449,1414
1449,2071
1449,1436
1449,1423
1449,1433
1449,1435
1449,1450
1449,774
1449,1439
1449,2179
1449,1425
1449,2241
1449,1431
1449,1457
1449,1444
1450,622
1450,134
1450,686
1450,689
1450,713
1450,557
1450,1392
1450,2225
1450,1427
1450,1436
1450,285
1450,2232
1450,371
1450,1437
1450,1971
1450,766
1450,1428
1450,788
1450,1025
1450,1938
1450,703
1450,187
1450,680
1450,527
1450,1665
1450,632
1450,1439
1450,496
1450,298
1450,1509
1450,1418
1450,1417
1450,192
1450,198
1450,1028
1450,1985
1450,710
1450,194
1450,1395
1450,2955
1450,2179
1450,759
1450,1402
1450,205
1450,196
1450,1561
1450,884
1450,221
1450,654
1450,1501
1450,2651
1450,1412
1450,1848
1450,1962
1450,2211
1450,1414
1450,774
1450,1889
1450,1429
1450,1425
1450,2242
1450,1406
1450,2241
1450,717
1450,338
1450,1431
1450,1457
1450,1454
1450,1734
1450,561
1450,1423
1450,258
1450,716
1450,1772
1450,727
1450,1544
1450,1424
1450,1440
1450,1433
1450,1426
1450,199
1450,695
1450,2971
1450,623
1450,1441
1450,2658
1450,1069
1450,2234
1450,1430
1450,318
1450,754
1450,2071
1450,1442
1450,1661
1450,1409
1450,720
1450,1698
1450,1455
1450,1981
1450,1435
1450,1453
1450,1443
1450,1564
1450,1419
1450,678
1450,559
1450,203
1450,1434
1450,1416
1450,1422
1450,528
1450,3099
1450,797
1450,670
1450,2057
1450,583
1450,574
1450,582
1451,1431
1451,1452
1451,2035
1451,1985
1451,1423
1451,199
1452,3177
1452,2678
1452,2672
1452,2669
1452,2237
1452,1990
1452,1991
1452,2655
1452,198
1452,204
1452,2650
1452,1421
1452,1413
1452,2644
1452,1408
1452,764
1452,1436
1452,583
1452,1392
1452,766
1452,1397
1452,858
1452,777
1452,3142
1452,1985
1452,710
1452,194
1452,2229
1452,654
1452,1553
1452,528
1452,1420
1452,1414
1452,774
1452,1889
1452,2241
1452,1431
1452,2641
1452,1457
1452,1734
1452,1423
1452,582
1452,1772
1452,1544
1452,406
1452,1433
1452,695
1452,2224
1452,2234
1452,1422
1452,2071
1452,1661
1452,562
1452,1981
1452,2236
1452,456
1452,2057
1452,1444
1452,1449
1452,722
1452,1393
1452,708
1452,732
1452,2179
1452,2671
1452,2869
1452,2683
1452,258
1452,680
1452,633
1453,1423
1453,2239
1454,1436
1454,1437
1454,1439
1454,2682
1454,766
1454,3142
1454,2676
1454,1392
1454,774
1454,1446
1454,2035
1454,1395
1455,3106
1455,2035
1455,1423
1455,1446
1455,2674
1456,1444
1456,3142
1456,1030
1456,1449
1456,720
1456,1423
1456,1450
1456,774
1456,1446
1456,2674
1456,1454
1456,1443
1456,2095
1456,1402
1456,2224
1456,2035
1456,2235
1456,2234
1456,2672
1457,2682
1457,1392
1457,194
1457,1028
1457,1446
1457,1985
1457,2035
1457,3142
1457,2179
1459,1460
1459,1509
1460,1502
1460,1486
1460,512
1460,1026
1460,1491
1460,1518
1460,973
1460,1995
1460,1998
1460,285
1460,1022
1460,1463
1460,1461
1460,1464
1460,1465
1460,2428
1460,1458
1460,1504
1460,1530
1460,1938
1462,1530
1466,1458
1466,1028
1466,3241
1466,1530
1466,1460
1466,1509
1466,2035
1467,1530
1467,1460
1467,1509
1467,3251
1468,1460
1468,1509
1469,1460
1470,1505
1471,1530
1471,1467
1471,1475
1471,1487
1471,1509
1471,1460
1472,1487
1472,1471
1472,1460
1472,1467
1472,1458
1472,1530
1472,1533
1472,1509
1472,1466
1472,3251
1472,1537
1473,1460
1474,1460
1475,1487
1475,3251
1475,1467
1475,1493
1475,1464
1475,1460
1475,1509
1476,1460
1476,1509
1477,1460
1477,1509
1478,1026
1478,973
1478,1938
1478,1530
1478,1460
1478,632
1478,1608
1480,3207
1481,1665
1481,1545
1481,1501
1481,1621
1481,1668
1481,1962
1481,1626
1481,1938
1481,1561
1482,1126
1482,1661
1482,1545
1482,1665
1482,2082
1482,1501
1482,1117
1482,1621
1482,1677
1482,1698
1482,1938
1482,1520
1482,1962
1482,1481
1482,1560
1482,1561
1482,1519
1483,1488
1483,1487
1483,2693
1485,1938
1485,1487
1485,1509
1485,2693
1486,1538
1487,1486
1487,1458
1487,1484
1487,1530
1487,1460
1487,1938
1488,1484
1488,1487
1488,2693
1489,1488
1489,1487
1489,2693
1490,1487
1491,1517
1491,1492
1491,1487
1491,1509
1492,1460
1492,1487
1492,1509
1493,1486
1493,1509
1493,1460
1493,1487
1493,1530
1493,3251
1493,1537
1493,1626
1495,1026
1495,1938
1495,1487
1496,1500
1497,1500
1498,1500
1498,1497
1499,1500
1500,2695
1500,1460
1500,1032
1500,1665
1500,1026
1500,1487
1500,1938
1500,1478
1500,1495
1500,1494
1501,221
1501,1646
1501,632
1501,710
1501,1028
1501,512
1501,1460
1501,1545
1501,1608
1501,1026
1501,1631
1501,1074
1501,1530
1501,1606
1501,1665
1501,1487
1501,1670
1501,1116
1501,1688
1501,2114
1501,1666
1501,1690
1501,1500
1501,1560
1501,1697
1501,1680
1501,2103
1501,1392
1501,285
1501,194
1501,1684
1501,1681
1501,3136
1501,1509
1501,2154
1501,1629
1501,3241
1501,1970
1501,945
1501,1740
1501,1051
1501,1938
1501,2035
1501,1603
1501,1963
1501,1085
1501,1561
1502,1470
1503,1460
1503,1509
1504,1445
1505,1502
1505,1460
1505,1526
1505,1487
1505,1509
1506,1509
1507,1460
1507,1509
1509,1532
1509,1490
1509,1486
1509,1463
1509,243
1509,632
1509,1533
1509,1500
1509,1665
1509,512
1509,1026
1509,973
1509,1392
1509,285
1509,1022
1509,1464
1509,1458
1509,1504
1509,1530
1509,1460
1509,1487
1509,1508
1509,187
1509,1445
1509,1938
1509,1478
1510,1460
1511,1460
1511,1509
1512,1458
1512,1530
1512,1487
1512,3251
1512,1026
1512,1460
1512,1509
1513,1460
1513,1509
1514,1509
1515,1509
1516,1513
1516,1509
1517,1530
1517,1508
1517,1028
1517,1460
1517,1509
1517,983
1518,1516
1518,1504
1518,1509
1518,1507
1518,1513
1519,1938
1519,1963
1519,1676
1519,1561
1520,1519
1521,1938
1521,1520
1521,1522
1522,1621
1522,1668
1522,1665
1522,2696
1522,1962
1522,1677
1522,1519
1522,2116
1522,2117
1522,1520
1522,1626
1522,1938
1522,1561
1522,1481
1522,2712
1523,2114
1523,1621
1523,1963
1523,1545
1523,1680
1523,2832
1523,1677
1523,1670
1523,1688
1523,1690
1523,1560
1523,1085
1523,1561
1523,1684
1523,1681
1523,1062
1523,2005
1523,1962
1523,1938
1526,1460
1526,1487
1526,1690
1526,1665
1526,1026
1526,3142
1526,1028
1526,1500
1526,1962
1526,1677
1526,1037
1526,3241
1526,1501
1526,1509
1526,1938
1526,774
1526,2698
1526,2697
1526,1528
1526,1524
1526,2137
1526,1525
1526,2699
1527,1526
1530,1458
1530,1486
1530,1026
1530,1938
1531,1530
1531,3251
1532,1534
1532,1530
1532,1460
1533,1529
1533,973
1533,1026
1533,1534
1533,1530
1533,1460
1533,1478
1534,2570
1534,1026
1534,973
1534,1536
1534,1460
1534,1530
1535,3251
1535,1478
1536,1026
1536,978
1536,3241
1536,1028
1536,1530
1536,1460
1537,258
1537,1501
1537,1028
1537,1026
1537,1545
1537,973
1537,1024
1537,194
1537,1621
1537,406
1537,1500
1537,3241
1537,1458
1537,1530
1537,1460
1537,1534
1537,1487
1537,1532
1537,1533
1537,1509
1537,1466
1537,3251
1537,1535
1537,1538
1537,978
1537,983
1537,1478
1537,3197
1537,1938
1538,1509
1538,1487
1539,3251
1540,3251
1541,1621
1541,1537
1541,1626
1541,1478
1542,978
1542,988
1542,973
1542,1026
1542,1533
1542,1028
1542,1030
1542,1024
1542,2701
1542,1544
1542,3241
1542,1530
1542,1460
1542,1537
1542,1626
1542,1478
1542,1032
1543,1487
1543,1500
1543,2693
1543,1485
1543,1526
1544,256
1544,1665
1544,194
1544,1028
1544,1026
1544,3142
1544,695
1544,1501
1544,1621
1544,1938
1544,3244
1544,2700
1544,3192
1544,2162
1544,2702
1544,1537
1544,3241
1544,1533
1544,774
1544,3197
1544,1478
1544,1032
1545,2112
1545,2191
1545,1964
1545,1688
1545,1963
1545,1666
1545,1665
1545,1608
1546,1553
1546,1552
1547,1938
1548,1545
1549,1545
1549,1963
1550,1545
1551,1963
1551,1545
1551,1938
1552,1624
1552,1699
1552,1963
1552,1501
1552,1553
1552,1551
1552,1621
1552,1626
1552,1938
1553,1690
1553,1688
1553,1665
1553,1028
1553,1026
1553,1681
1553,1545
1553,1608
1553,1938
1553,1963
1553,2035
1553,1423
1553,1501
1554,1545
1555,1963
1555,1545
1555,1938
1556,1545
1557,1963
1557,1545
1557,1553
1557,1938
1558,1545
1559,1545
1560,2704
1560,1665
1560,1690
1560,2706
1561,1545
1561,1938
1561,2704
1561,1665
1561,632
1561,1690
1561,2706
1561,1560
1561,2709
1561,2123
1561,2035
1561,194
1561,1085
1562,1561
1563,1561
1564,1668
1564,1063
1564,1661
1564,1028
1564,1545
1564,1113
1564,1392
1564,3241
1564,1520
1564,1026
1564,1938
1564,2704
1564,2126
1564,1665
1564,632
1564,1608
1564,2706
1564,1560
1564,2123
1564,2035
1564,1680
1564,194
1564,1085
1564,1561
1564,1501
1564,2705
1564,1562
1564,1962
1564,1062
1564,2005
1564,1621
1564,1645
1564,1126
1564,1972
1564,1069
1564,1481
1564,1563
1564,1117
1564,1698
1564,2711
1564,1482
1564,1576
1565,1566
1565,1569
1567,1576
1569,1545
1569,1677
1569,1938
1569,1566
1569,1575
1570,2714
1571,1569
1572,1571
1574,1573
1574,1576
1575,1567
1575,1576
1575,1566
1576,1481
1576,1487
1576,1500
1576,1661
1576,1665
1576,1545
1576,1501
1576,1621
1576,1677
1576,1668
1576,1069
1576,1962
1576,3241
1576,1561
1576,1573
1576,1963
1576,1568
1576,1571
1576,1938
1576,1566
1576,1569
1576,1565
1577,1621
1577,3173
1577,3231
1577,1943
1577,1586
1577,1587
1577,1957
1577,1970
1577,1590
1577,1578
1577,1956
1577,1608
1577,1581
1577,1584
1577,1940
1577,1589
1577,1594
1577,1585
1577,1595
1577,1960
1577,1580
1577,1588
1577,1626
1579,1590
1579,1581
1579,1592
1580,1970
1580,1581
1581,1578
1582,1581
1583,1581
1585,1608
1585,1960
1585,1956
1586,1956
1586,1608
1586,1584
1586,3232
1588,1608
1588,1586
1590,3245
1590,1591
1592,1590
1592,1591
1594,1590
1594,1591
1594,1581
1595,1590
1595,1593
1595,1591
1595,1586
1595,1594
1596,1603
1597,1620
1597,1616
1597,1603
1597,1596
1599,2723
1599,2718
1599,2920
1600,1620
1600,2723
1600,1603
1600,1596
1600,1597
1600,1621
1600,1604
1600,2718
1600,2920
1600,1598
1600,2722
1600,2720
1600,1599
1600,1126
1601,1620
1601,1603
1601,1596
1601,1597
1601,1600
1601,1621
1602,1603
1604,1603
1604,1621
1605,1620
1605,1603
1605,1621
1605,2115
1605,1957
1606,3142
1606,1603
1606,1938
1607,1621
1607,1945
1607,1942
1607,1943
1607,1608
1608,1603
1608,1026
1608,1606
1608,1665
1608,1590
1608,1614
1608,1581
1608,527
1608,1949
1608,1612
1608,1956
1608,1945
1608,984
1608,1938
1610,1609
1610,1945
1610,1597
1610,1608
1611,1945
1611,1608
1613,1621
1613,1970
1613,2725
1613,1945
1613,1943
1613,1608
1613,1947
1616,1603
1616,1620
1620,1603
1620,1942
1620,1608
1621,1956
1621,1614
1621,1487
1621,1963
1621,1555
1621,1943
1621,1138
1621,1690
1621,1681
1621,1113
1621,1672
1621,1392
1621,1646
1621,945
1621,285
1621,1615
1621,1530
1621,1629
1621,1596
1621,1606
1621,1665
1621,632
1621,2010
1621,3142
1621,1680
1621,194
1621,1501
1621,3251
1621,1962
1621,1620
1621,1616
1621,1551
1621,2005
1621,1677
1621,1617
1621,1458
1621,1603
1621,1460
1621,1495
1621,1533
1621,1509
1621,1545
1621,1597
1621,1037
1621,1028
1621,3241
1621,1942
1621,1608
1621,1970
1621,1526
1621,1500
1621,984
1621,1553
1621,1938
1621,774
1621,1478
1621,1561
1621,2211
1621,983
1621,2154
1622,1597
1622,1621
1623,1600
1623,1626
1623,1621
1623,1699
1624,1603
1624,1620
1624,1597
1624,1600
1624,1665
1624,1545
1624,1614
1624,1553
1624,1617
1624,1616
1624,1621
1624,1622
1624,1608
1624,1938
1624,1501
1626,1681
1626,1137
1626,1689
1626,1616
1626,1600
1626,221
1626,1545
1626,2019
1626,1680
1626,1619
1626,1617
1626,1625
1626,1668
1626,5
1626,3241
1626,945
1626,1458
1626,574
1626,1603
1626,1460
1626,1956
1626,1606
1626,1487
1626,632
1626,947
1626,1532
1626,1688
1626,298
1626,1666
1626,1690
1626,1509
1626,2079
1626,1028
1626,710
1626,1085
1626,1113
1626,1597
1626,2005
1626,1677
1626,1526
1626,3173
1626,1586
1626,695
1626,1972
1626,1661
1626,1607
1626,1613
1626,1698
1626,983
1626,988
1626,774
1626,1942
1626,1530
1626,1665
1626,2154
1626,1963
1626,1533
1626,2114
1626,1500
1626,2103
1626,1555
1626,1553
1626,3251
1626,1943
1626,1551
1626,1138
1626,1621
1626,1622
1626,2037
1626,1537
1626,1523
1626,1544
1626,1126
1626,1682
1626,1624
1626,1938
1626,1683
1626,1630
1626,2035
1626,285
1626,194
1626,1501
1626,1962
1626,1069
1626,1646
1626,1026
1626,1629
1626,1560
1626,2010
1626,384
1626,1645
1626,1652
1626,1482
1626,1608
1626,1970
1626,1561
1626,1564
1626,258
1626,199
1626,1478
1626,1576
1628,1646
1629,1628
1629,2729
1629,2159
1629,2204
1629,1938
1629,1646
1629,945
1629,914
1629,2160
1629,948
1629,959
1630,1621
1630,1631
1630,2205
1630,2005
1630,1069
1630,1633
1630,1646
1630,945
1630,1654
1630,947
1630,1645
1631,1646
1631,1627
1631,2728
1631,2741
1631,1628
1631,2016
1631,945
1631,1629
1632,1629
1633,2735
1633,1631
1633,2742
1633,2738
1633,2010
1633,1629
1635,1645
1635,1629
1636,1629
1637,2748
1637,1635
1637,1629
1638,1645
1638,2738
1638,1631
1638,1635
1638,2765
1638,2010
1638,1629
1638,1658
1638,1633
1639,1631
1642,2746
1643,1629
1644,1629
1644,2789
1644,2746
1645,1690
1645,1509
1645,1606
1645,1665
1645,1608
1645,2187
1645,1553
1645,959
1645,2204
1645,2743
1645,1028
1645,1501
1645,1857
1645,1647
1645,1621
1645,3241
1645,1938
1645,1628
1645,1646
1645,945
1645,1026
1645,1629
1645,1654
1645,1655
1645,947
1645,1631
1645,1970
1645,2010
1645,1643
1645,2732
1645,1648
1645,1734
1645,1644
1645,1634
1645,1641
1645,2789
1645,2753
1647,1629
1647,1651
1648,1646
1649,2204
1649,2010
1651,1629
1651,1645
1651,2204
1651,1970
1651,1652
1652,1501
1652,1665
1652,1608
1652,1631
1652,3173
1652,1603
1652,1621
1652,406
1652,1628
1652,1654
1652,1028
1652,3241
1652,384
1652,1938
1652,1646
1652,945
1652,2727
1652,2204
1652,1629
1652,3205
1652,3236
1652,1970
1652,2010
1652,2745
1652,2747
1652,1553
1652,1648
1652,1649
1652,1647
1652,1650
1652,1645
1652,2774
1653,2775
1653,1652
1654,1646
1654,1629
1656,2731
1657,945
1657,1629
1658,1688
1658,1509
1658,1661
1658,1665
1658,910
1658,1640
1658,1553
1658,1621
1658,1657
1658,908
1658,2204
1658,1608
1658,1819
1658,1028
1658,2748
1658,1647
1658,2755
1658,1126
1658,2764
1658,1683
1658,1069
1658,5
1658,1698
1658,1254
1658,384
1658,944
1658,1938
1658,1962
1658,1628
1658,1636
1658,1731
1658,1646
1658,945
1658,914
1658,1026
1658,2016
1658,1629
1658,1654
1658,1655
1658,947
1658,1631
1658,1970
1658,2010
1658,1643
1658,1857
1658,2732
1658,2054
1658,1734
1658,1644
1658,1634
1658,1645
1658,1635
1658,909
1658,1630
1658,1652
1658,2780
1658,1626
1658,1564
1658,1501
1658,1641
1658,2061
1658,2731
1658,2736
1658,2187
1658,1656
1658,2750
1658,2757
1658,2759
1658,2763
1658,2766
1658,2769
1658,2205
1658,2938
1658,2777
1659,1658
1660,1645
1660,1658
1661,2822
1661,134
1661,1963
1661,1509
1661,710
1661,759
1661,221
1661,695
1661,1062
1661,3226
1661,2801
1661,2846
1661,3188
1661,437
1661,1028
1661,512
1661,1608
1661,2860
1661,2792
1661,2119
1661,2814
1661,1553
1661,2963
1661,2211
1661,1402
1661,3237
1661,582
1661,1672
1661,1501
1661,1392
1661,285
1661,198
1661,194
1661,199
1661,1544
1661,2840
1661,2832
1661,1621
1661,406
1661,527
1661,632
1661,1116
1661,1808
1661,3136
1661,3185
1661,2958
1661,3176
1661,2121
1661,2829
1661,2831
1661,2844
1661,1074
1661,1113
1661,2005
1661,1972
1661,1122
1661,1523
1661,2602
1661,1119
1661,1962
1661,2138
1661,1045
1661,1069
1661,1126
1661,3241
1661,1414
1661,1423
1661,2071
1661,384
1661,2827
1661,371
1661,298
1661,187
1661,1406
1661,1938
1661,774
1661,1740
1661,1857
1661,1848
1661,1763
1661,1478
1661,1889
1661,1734
1661,1904
1661,1561
1661,256
1661,258
1661,2241
1661,2795
1661,2800
1661,1665
1661,1670
1661,2244
1661,2922
1661,2791
1661,1688
1661,1666
1661,1690
1661,2093
1661,2793
1661,2842
1661,2864
1661,1697
1661,3227
1661,2865
1661,2802
1661,1680
1661,3108
1661,2843
1661,2103
1661,2794
1661,1684
1661,1681
1661,1662
1661,2798
1661,2903
1661,1695
1661,2830
1661,2074
1661,2826
1661,2855
1661,1679
1661,1677
1661,2825
1661,1689
1661,1667
1661,1673
1661,2037
1661,2084
1661,2805
1661,1696
1661,2845
1661,2857
1661,1682
1661,1683
1661,1668
1662,2791
1662,2940
1662,2794
1663,2802
1663,1667
1663,1062
1663,1067
1663,1066
1663,2244
1663,1116
1663,2865
1663,3108
1663,3136
1663,1679
1663,2138
1663,1682
1663,2118
1663,2792
1663,1673
1663,2036
1663,1501
1663,1680
1663,1681
1663,2791
1663,3188
1663,1972
1663,1698
1663,1962
1663,2795
1663,1670
1663,2794
1663,1685
1663,1626
1663,1665
1663,1688
1663,1666
1663,1690
1663,1697
1663,2103
1663,1695
1663,1677
1663,1686
1663,1669
1664,2037
1664,1117
1664,2244
1664,2802
1664,1679
1664,1066
1664,2074
1664,1689
1664,1663
1664,2103
1664,1667
1664,1666
1664,2093
1664,2793
1664,1680
1664,1684
1664,2833
1664,1665
1664,2792
1664,2794
1664,1681
1664,1501
1664,1698
1664,1686
1664,1067
1664,1523
1664,1688
1664,2795
1664,2865
1664,1683
1664,1685
1664,2092
1664,1673
1664,1690
1664,1697
1664,1695
1664,1677
1664,1661
1664,2118
1664,2036
1664,1669
1665,1603
1665,3111
1665,945
1665,2860
1665,3230
1665,3200
1665,2800
1665,1629
1665,2838
1665,3143
1665,285
1665,527
1665,1938
1665,512
1665,2795
1666,2795
1666,2800
1666,1938
1666,1665
1666,1116
1666,1688
1667,2074
1667,1621
1667,1665
1667,3143
1667,2800
1667,1689
1667,2103
1667,1501
1667,2093
1667,1684
1667,1677
1667,1962
1667,1938
1667,1670
1667,1688
1667,1680
1667,1690
1667,1681
1668,1621
1668,1062
1668,1684
1668,2832
1668,1689
1668,2844
1668,1938
1668,1501
1668,1673
1668,1667
1668,2037
1668,1561
1668,1679
1668,1688
1668,2103
1668,1523
1668,1665
1668,1670
1668,1666
1668,1690
1668,1680
1668,1681
1668,1677
1668,1683
1669,2037
1669,3136
1669,1621
1669,1063
1669,1062
1669,3200
1669,1603
1669,2801
1669,1116
1669,1970
1669,2802
1669,1553
1669,2840
1669,2825
1669,2844
1669,2803
1669,2846
1669,2808
1669,2805
1669,1545
1669,2800
1669,1673
1669,2831
1669,3190
1669,2790
1669,1682
1669,2796
1669,1938
1669,1670
1669,2244
1669,1688
1669,1666
1669,1690
1669,2093
1669,2842
1669,1697
1669,1680
1669,2843
1669,2103
1669,1684
1669,1681
1669,1695
1669,2830
1669,1962
1669,2826
1669,2832
1669,2828
1669,1679
1669,1677
1669,1689
1669,1667
1669,2845
1669,1683
1669,1668
1669,1661
1669,1698
1669,1686
1669,2118
1669,1626
1669,2036
1670,2800
1670,1938
1670,2795
1670,1665
1671,1695
1671,632
1671,1117
1671,1963
1671,2795
1671,1938
1671,1667
1671,2193
1671,2830
1671,1545
1671,1066
1671,2865
1671,2831
1671,1697
1671,2103
1671,2037
1671,1501
1671,2832
1671,1694
1671,2860
1671,2792
1671,2807
1671,1681
1671,1962
1671,1062
1671,1679
1671,1673
1671,2829
1671,2805
1671,1682
1671,1698
1671,1686
1671,2036
1671,1067
1671,1663
1671,1664
1671,2837
1671,1523
1671,1680
1671,1688
1671,2074
1671,1689
1671,1685
1671,2092
1671,1626
1671,1665
1671,2244
1671,1690
1671,2794
1671,1677
1671,1668
1671,1661
1671,2118
1671,1669
1673,1689
1673,2197
1673,2074
1673,3248
1673,1667
1673,1684
1673,1665
1673,2812
1673,2863
1673,1677
1673,1688
1673,1670
1673,1666
1673,1690
1673,1681
1674,2800
1674,3211
1674,2831
1674,221
1674,1117
1674,1545
1674,2958
1674,2795
1674,2801
1674,2793
1674,3108
1674,3136
1674,2903
1674,2812
1674,3248
1674,2844
1674,2846
1674,3179
1674,2964
1674,2103
1674,2036
1674,2833
1674,2848
1674,2244
1674,2093
1674,2197
1674,2865
1674,2802
1674,2814
1674,1680
1674,2811
1674,2794
1674,1684
1674,1501
1674,2863
1674,2192
1674,1692
1674,1679
1674,2084
1674,1682
1674,1686
1674,1067
1674,1664
1674,2815
1674,1671
1674,2845
1674,2796
1674,1962
1674,1685
1674,2092
1674,2836
1674,1665
1674,1688
1674,1666
1674,1690
1674,1697
1674,1681
1674,1695
1674,2074
1674,2826
1674,1677
1674,1689
1674,1667
1674,1673
1674,2037
1674,1683
1674,1668
1674,1661
1674,1698
1674,2118
1674,1669
1674,1663
1674,1694
1674,2837
1674,2835
1675,3105
1675,1938
1675,2817
1675,2940
1675,2818
1675,2819
1675,2820
1675,1501
1675,1962
1675,1069
1675,1661
1675,1450
1675,1395
1676,1688
1676,1690
1676,1681
1676,2821
1676,2055
1677,2801
1677,1062
1677,1545
1677,3200
1677,2800
1677,3110
1677,1487
1677,1964
1677,1478
1677,1963
1677,1500
1677,1560
1677,2821
1677,1697
1677,2055
1677,2865
1677,1028
1677,1680
1677,2103
1677,1684
1677,1553
1677,1962
1677,2074
1677,3185
1677,2958
1677,1679
1677,1938
1677,1501
1677,1665
1677,1670
1677,1688
1677,1666
1677,1690
1677,2093
1677,2842
1677,1681
1677,1676
1678,2825
1678,2796
1678,2809
1678,2805
1678,2860
1678,1063
1678,2801
1678,3108
1678,2792
1678,285
1678,1608
1678,1116
1678,1697
1678,2103
1678,1501
1678,2840
1678,1962
1678,3225
1678,1062
1678,1679
1678,2118
1678,1067
1678,1066
1678,2833
1678,1664
1678,2848
1678,1621
1678,2093
1678,2790
1678,1682
1678,1698
1678,1686
1678,1523
1678,1126
1678,1670
1678,1666
1678,1684
1678,1681
1678,2826
1678,2827
1678,2828
1678,1689
1678,1667
1678,2036
1678,1685
1678,2092
1678,2836
1678,1674
