source,target,
665,2217,
665,2218,
665,2219,
665,2220,
665,2221,
665,2222,
666,138,
666,142,
666,23,
666,474,
666,2316,
666,2317,
666,2318,
666,2319,
666,2320,
666,2321,
666,2322,
667,138,
667,666,
667,2323,
667,2324,
667,2325,
667,2326,
667,2327,
667,2328,
667,2329,
668,138,
668,23,
668,474,
668,2316,
668,666,
668,2330,
668,1038,
668,667,
668,1041,
668,2331,
668,2332,
668,2333,
668,2334,
668,2335,
668,2336,
668,2337,
669,666,
669,1038,
669,667,
669,668,
669,2331,
669,2338,
669,2339,
669,2340,
669,2341,
669,2342,
670,125,
670,129,
670,138,
670,142,
670,144,
670,145,
670,146,
670,23,
670,308,
670,359,
670,654,
670,474,
670,477,
670,2316,
670,2343,
670,1038,
670,2323,
670,667,
670,1041,
670,668,
670,2331,
670,669,
670,2344,
670,2345,
670,2346,
670,2347,
670,2348,
670,2349,
670,2350,
670,2351,
670,2352,
670,2353,
670,2354,
671,138,
671,142,
671,145,
671,23,
671,654,
671,474,
671,2316,
671,1038,
671,667,
671,668,
671,2331,
671,669,
671,2355,
671,2356,
671,2357,
671,2358,
675,102,
675,494,
675,501,
675,502,
675,44,
675,563,
675,2429,
675,594,
675,595,
676,474,
676,2451,
676,2452,
676,2453,
676,2454,
677,125,
677,129,
677,138,
677,142,
677,144,
677,145,
677,146,
677,23,
677,359,
677,446,
677,447,
677,449,
677,450,
677,451,
677,650,
677,654,
677,1682,
677,2455,
677,2456,
677,360,
677,474,
677,668,
677,670,
677,671,
677,501,
677,44,
677,594,
677,2451,
677,2452,
677,2457,
677,2458,
677,746,
677,2459,
677,2460,
677,2461,
677,2462,
677,2463,
677,2464,
677,2465,
677,2466,
678,138,
678,142,
678,23,
678,359,
678,654,
678,474,
678,44,
678,2452,
678,676,
678,746,
678,2467,
678,677,
678,2468,
678,2469,
678,2470,
678,2471,
678,2472,
679,474,
679,2451,
679,678,
679,1065,
681,144,
681,474,
681,666,
681,670,
681,671,
681,2473,
681,2474,
681,2475,
681,2476,
681,2477,
681,2478,
681,2479,
681,2480,
681,2481,
682,125,
682,126,
682,129,
682,131,
682,138,
682,140,
682,142,
682,144,
682,145,
682,146,
682,23,
682,308,
682,645,
682,646,
682,359,
682,647,
682,648,
682,445,
682,447,
682,448,
682,309,
682,449,
682,450,
682,451,
682,310,
682,261,
682,264,
682,266,
682,25,
682,26,
682,654,
682,972,
682,360,
682,455,
682,361,
682,591,
682,368,
682,471,
682,2482,
682,2483,
682,474,
682,661,
682,475,
682,476,
682,477,
682,1038,
682,667,
682,668,
682,669,
682,102,
682,501,
682,44,
682,594,
682,595,
682,677,
682,678,
682,103,
682,1073,
682,2484,
682,2485,
682,681,
682,2486,
682,2487,
682,255,
682,2488,
682,2489,
682,2490,
682,2491,
682,2492,
682,2493,
682,2494,
682,2495,
682,2496,
682,2497,
682,2498,
682,2499,
682,2500,
682,2501,
682,2502,
682,2503,
682,2504,
682,2505,
683,125,
683,138,
683,142,
683,144,
683,145,
683,146,
683,23,
683,450,
683,2506,
683,986,
683,474,
683,479,
683,670,
683,671,
683,492,
683,102,
683,503,
683,103,
683,2485,
683,681,
683,2487,
683,682,
683,816,
683,2490,
683,2491,
683,2507,
683,2508,
683,2509,
683,2510,
683,2511,
683,2512,
683,2513,
683,2514,
684,125,
684,138,
684,142,
684,144,
684,23,
684,474,
684,2484,
684,681,
684,2486,
684,682,
684,2490,
684,2515,
684,683,
684,2516,
684,2517,
684,2518,
684,2519,
685,125,
685,138,
685,23,
685,654,
685,2520,
685,972,
685,474,
685,670,
685,671,
685,1073,
685,681,
685,2486,
685,682,
685,816,
685,2521,
685,2522,
685,683,
685,684,
685,2523,
685,2524,
685,2525,
685,2526,
685,2527,
686,125,
686,138,
686,23,
686,26,
686,360,
686,455,
686,456,
686,471,
686,659,
686,474,
686,394,
686,44,
686,682,
686,1083,
686,2528,
686,2529,
686,2530,
686,2531,
686,2532,
686,2533,
686,2534,
686,2535,
686,2536,
686,2537,
686,2538,
686,2539,
686,2540,
686,2541,
689,636,
689,754,
689,126,
691,125,
720,628,
732,5081,
732,5082,
746,5083,
746,5084,
746,5085,
755,756,
757,758,
757,759,
760,628,
765,2653,
768,2670,
770,768,
770,138,
770,2678,
770,2679,
771,133,
771,138,
771,2680,
771,2681,
771,2682,
771,2683,
771,2684,
771,2685,
771,2686,
773,768,
773,138,
773,2687,
773,2688,
774,2689,
774,2690,
774,2691,
774,2692,
787,129,
787,131,
787,133,
787,135,
787,136,
787,137,
787,912,
787,138,
787,771,
787,142,
787,144,
787,145,
787,1343,
787,23,
787,308,
787,643,
787,644,
787,646,
787,359,
787,2693,
787,2694,
787,2695,
787,2696,
787,2697,
788,134,
788,138,
788,145,
788,23,
788,2698,
788,2699,
788,2700,
788,2701,
788,2702,
791,129,
791,765,
791,131,
791,133,
791,136,
791,138,
791,771,
791,142,
791,144,
791,145,
791,146,
791,23,
791,308,
791,643,
791,644,
791,645,
791,359,
791,648,
791,2703,
791,2704,
791,2705,
794,130,
794,131,
794,138,
794,142,
794,143,
794,23,
794,308,
794,645,
794,359,
794,647,
816,23,
816,1072,
816,681,
816,2488,
816,682,
816,2731,
816,2732,
816,2733,
816,2734,
816,2735,
816,2736,
882,2753,
882,338,
882,2754,
882,2755,
882,2756,
900,136,
900,137,
900,138,
900,141,
900,142,
900,144,
900,145,
900,146,
900,23,
900,644,
900,359,
900,791,
900,2766,
900,2767,
900,2768,
909,2593,
909,387,
909,2594,
909,2595,
909,2596,
910,2568,
910,387,
910,909,
910,2569,
910,2570,
912,2763,
937,2775,
937,912,
937,143,
949,2776,
953,138,
953,23,
953,452,
953,2819,
953,2820,
953,2821,
953,2822,
953,2823,
953,2824,
953,2825,
953,2826,
953,2827,
953,2828,
953,2829,
953,1946,
953,2830,
953,2831,
953,2832,
953,2833,
953,2834,
953,2835,
953,2836,
953,2837,
953,2838,
954,138,
954,23,
954,2839,
954,2840,
954,2841,
954,2842,
954,2843,
954,2844,
954,2845,
954,2846,
954,2847,
954,2848,
954,2849,
954,2850,
954,2851,
954,2852,
954,2853,
954,2854,
954,2855,
954,2856,
954,2857,
954,2858,
954,2859,
954,2860,
954,2861,
962,261,
962,586,
962,1560,
962,264,
962,265,
962,453,
968,315,
968,26,
968,27,
968,2940,
968,2941,
968,2942,
968,2943,
969,966,
969,2944,
969,2945,
969,2946,
971,2947,
972,2948,
972,2949,
972,2950,
975,1699,
975,1828,
975,360,
975,1700,
975,455,
975,2951,
975,2952,
975,2953,
975,2954,
975,2955,
975,2956,
975,2957,
975,2958,
978,360,
978,2959,
978,2960,
978,2961,
978,2962,
978,2963,
978,2964,
978,2965,
978,2966,
978,2967,
978,2968,
978,2969,
979,2970,
979,2971,
979,2972,
980,360,
980,455,
980,655,
980,978,
980,1724,
980,2973,
980,2974,
980,2975,
980,2976,
980,2977,
980,2978,
980,2979,
980,2980,
982,360,
982,978,
982,979,
982,1723,
982,1726,
982,457,
982,2970,
982,1728,
982,1729,
982,2981,
982,2982,
982,2983,
983,2984,
983,2985,
983,1723,
983,457,
983,1882,
983,2986,
986,458,
988,458,
988,459,
988,2987,
988,2988,
990,3037,
990,310,
990,264,
990,25,
990,360,
990,3084,
990,3039,
990,3041,
990,3085,
990,3086,
990,3087,
990,3088,
990,3089,
991,138,
991,953,
991,261,
991,1557,
991,262,
991,586,
991,265,
991,266,
991,1946,
991,1948,
991,1950,
991,3090,
991,3091,
991,3092,
991,3093,
991,3094,
991,3095,
991,3096,
991,3097,
991,3098,
993,138,
993,23,
993,452,
993,953,
993,261,
993,265,
993,360,
993,1948,
993,991,
993,1951,
993,1952,
993,3099,
993,3100,
993,3101,
996,3117,
996,1750,
996,1751,
996,657,
996,1754,
996,470,
997,138,
997,23,
997,308,
997,359,
997,360,
997,361,
997,1749,
997,1751,
997,657,
997,1988,
997,658,
997,470,
997,3118,
997,3119,
997,3120,
997,3121,
999,2076,
999,2042,
999,3122,
999,2046,
999,3123,
999,3124,
999,3125,
999,3126,
999,3127,
999,3128,
999,3129,
999,3130,
999,3131,
1005,656,
1005,458,
1005,2131,
1005,3132,
1005,3133,
1012,138,
1012,23,
1012,2170,
1012,261,
1012,262,
1012,265,
1012,266,
1012,474,
1012,3170,
1012,3147,
1012,3171,
1012,3172,
1012,3173,
1012,3174,
1012,3175,
1012,3176,
1012,3177,
1012,3178,
1012,3179,
1012,3180,
1013,138,
1013,2170,
1013,261,
1013,265,
1013,361,
1013,591,
1013,3146,
1013,3149,
1013,3181,
1013,3182,
1013,3183,
1013,3184,
1013,3185,
1013,3186,
1013,3187,
1014,138,
1014,452,
1014,261,
1014,262,
1014,265,
1014,962,
1014,361,
1014,591,
1014,362,
1014,363,
1014,364,
1014,1012,
1014,1013,
1014,3188,
1014,3189,
1014,3190,
1014,3191,
1014,3192,
1014,3193,
1014,3194,
1014,3195,
1014,3196,
1015,452,
1015,261,
1015,263,
1015,264,
1015,265,
1015,25,
1015,362,
1015,364,
1015,1013,
1015,1537,
1015,3189,
1015,3197,
1015,3198,
1021,138,
1021,953,
1021,954,
1021,261,
1021,46,
1021,262,
1021,586,
1021,1561,
1021,263,
1021,264,
1021,1517,
1021,265,
1021,266,
1021,1698,
1021,24,
1021,25,
1021,26,
1021,27,
1021,360,
1021,467,
1021,468,
1021,990,
1021,991,
1021,361,
1021,591,
1021,469,
1021,474,
1021,1015,
1021,2172,
1021,2173,
1021,3199,
1021,3200,
1021,3201,
1021,3202,
1021,3203,
1021,3204,
1021,3205,
1021,3206,
1021,3207,
1021,3208,
1021,3209,
1021,3210,
1021,3211,
1021,3212,
1021,3213,
1021,3214,
1021,3215,
1021,3216,
1021,3217,
1022,138,
1022,23,
1022,261,
1022,262,
1022,586,
1022,264,
1022,265,
1022,266,
1022,962,
1022,24,
1022,25,
1022,26,
1022,27,
1022,360,
1022,361,
1022,470,
1022,474,
1022,3218,
1022,1021,
1022,3219,
1022,3220,
1022,3221,
1022,3222,
1022,3223,
1022,3224,
1022,3225,
1022,3226,
1022,3227,
1022,3228,
1022,3229,
1022,3230,
1022,3231,
1022,3232,
1022,3233,
1022,3234,
1022,3235,
1022,3236,
1023,138,
1023,23,
1023,359,
1023,261,
1023,262,
1023,264,
1023,265,
1023,266,
1023,962,
1023,1698,
1023,25,
1023,26,
1023,360,
1023,361,
1023,591,
1023,474,
1023,2172,
1023,3220,
1023,1022,
1023,3221,
1023,476,
1023,3223,
1023,3276,
1023,3277,
1023,3278,
1023,3279,
1023,3280,
1023,3281,
1023,3282,
1023,3283,
1023,3284,
1023,3285,
1023,3286,
1023,3287,
1023,3288,
1023,3289,
1023,3290,
1024,138,
1024,142,
1024,23,
1024,452,
1024,954,
1024,2170,
1024,310,
1024,84,
1024,261,
1024,1557,
1024,1505,
1024,262,
1024,586,
1024,263,
1024,264,
1024,265,
1024,1518,
1024,266,
1024,431,
1024,962,
1024,24,
1024,25,
1024,26,
1024,27,
1024,360,
1024,588,
1024,467,
1024,468,
1024,990,
1024,361,
1024,591,
1024,474,
1024,362,
1024,363,
1024,364,
1024,1012,
1024,1013,
1024,1014,
1024,1537,
1024,1015,
1024,1021,
1024,2175,
1024,1022,
1024,1023,
1024,3291,
1024,3292,
1024,3293,
1024,3294,
1024,3295,
1024,3296,
1024,3297,
1024,3298,
1024,3299,
1024,3300,
1024,3301,
1024,3302,
1024,3303,
1024,3304,
1024,3305,
1024,3306,
1024,3307,
1027,138,
1027,23,
1027,359,
1027,953,
1027,954,
1027,261,
1027,262,
1027,263,
1027,264,
1027,265,
1027,266,
1027,962,
1027,25,
1027,26,
1027,27,
1027,360,
1027,467,
1027,361,
1027,591,
1027,1012,
1027,2172,
1027,2173,
1027,476,
1027,1024,
1027,1966,
1027,2207,
1027,2805,
1027,665,
1027,1968,
1027,2136,
1027,3330,
1027,3331,
1027,3332,
1027,3333,
1027,3334,
1027,3335,
1028,3360,
1028,3361,
1028,3362,
1028,3363,
1028,3364,
1028,3365,
1028,3366,
1028,3367,
1029,479,
1029,3368,
1029,480,
1029,3369,
1029,3370,
1029,3371,
1029,3372,
1029,3373,
1029,3374,
1029,3375,
1033,138,
1033,262,
1033,264,
1033,266,
1033,24,
1033,25,
1033,26,
1033,360,
1033,3398,
1033,457,
1033,3399,
1033,3400,
1033,3401,
1033,1739,
1033,367,
1033,3402,
1033,361,
1033,368,
1033,2241,
1033,3403,
1033,1784,
1033,483,
1033,3404,
1033,3405,
1033,3406,
1033,3407,
1034,138,
1034,262,
1034,264,
1034,266,
1034,360,
1034,470,
1034,481,
1034,2241,
1034,1784,
1034,2261,
1034,3408,
1034,483,
1034,3409,
1034,3404,
1034,1788,
1034,3410,
1034,3411,
1038,3412,
1038,3413,
1038,3414,
1038,3415,
1038,3416,
1040,3417,
1041,3418,
1046,2170,
1046,261,
1046,265,
1046,590,
1046,3146,
1046,3147,
1046,3441,
1046,3149,
1046,28,
1046,2171,
1046,488,
1046,3255,
1046,3442,
1046,3443,
1046,3444,
1046,3445,
1046,3446,
1046,3447,
1046,3448,
1046,3449,
1046,3450,
1046,3451,
1047,138,
1047,23,
1047,2170,
1047,310,
1047,261,
1047,265,
1047,266,
1047,26,
1047,360,
1047,467,
1047,361,
1047,591,
1047,3170,
1047,3146,
1047,3147,
1047,3441,
1047,3452,
1047,28,
1047,477,
1047,488,
1047,3255,
1047,1046,
1047,3423,
1047,592,
1047,3453,
1047,3454,
1047,3257,
1047,3156,
1047,3455,
1047,3456,
1048,953,
1048,954,
1048,2841,
1048,261,
1048,265,
1048,361,
1048,1953,
1048,476,
1048,477,
1049,26,
1049,27,
1049,481,
1049,338,
1049,3468,
1049,3469,
1049,3470,
1049,3471,
1058,493,
1058,494,
1058,501,
1058,44,
1058,2447,
1058,3483,
1058,3484,
1058,3485,
1058,3486,
1065,746,
1065,677,
1065,678,
1068,26,
1068,27,
1068,467,
1068,477,
1068,481,
1068,482,
1068,596,
1068,597,
1068,599,
1068,3500,
1068,103,
1068,3501,
1068,3502,
1068,3503,
1068,3504,
1068,3505,
1068,3506,
1068,3507,
1068,3508,
1068,3509,
1068,3510,
1068,3511,
1068,3512,
1068,3513,
1068,3514,
1068,3515,
1070,450,
1070,310,
1070,1137,
1070,596,
1070,597,
1070,1068,
1070,3495,
1070,3516,
1070,3517,
1070,3518,
1070,3519,
1070,3520,
1070,3521,
1071,23,
1071,170,
1071,173,
1071,46,
1071,4,
1071,264,
1071,26,
1071,360,
1071,456,
1071,587,
1071,467,
1071,468,
1071,3522,
1071,3523,
1071,481,
1071,1137,
1071,482,
1071,3524,
1071,30,
1071,599,
1071,103,
1071,1068,
1071,3495,
1071,1070,
1072,170,
1072,261,
1072,173,
1072,46,
1072,4,
1072,262,
1072,24,
1072,456,
1072,587,
1072,467,
1072,468,
1072,590,
1072,28,
1072,3522,
1072,1137,
1072,482,
1072,488,
1072,3524,
1072,30,
1072,594,
1072,596,
1072,599,
1072,103,
1072,1068,
1072,603,
1072,3495,
1072,1070,
1072,3525,
1072,3496,
1072,3526,
1073,3527,
1073,3528,
1073,3529,
1073,3530,
1073,3531,
1073,3532,
1073,3533,
1080,23,
1080,670,
1080,681,
1080,2487,
1080,682,
1080,2507,
1080,683,
1080,684,
1080,3534,
1081,682,
1081,683,
1081,684,
1082,670,
1082,1073,
1082,681,
1082,2486,
1082,682,
1082,683,
1082,684,
1082,685,
1082,1081,
1082,3532,
1083,125,
1083,138,
1083,23,
1083,360,
1083,455,
1083,471,
1083,659,
1083,477,
1083,682,
1083,1818,
1083,3535,
1083,3536,
1083,3537,
1083,3538,
1083,3539,
1083,2530,
1083,2531,
1083,3540,
1083,3541,
1083,3542,
1083,3543,
1083,3544,
1083,3545,
1137,146,
1137,23,
1137,46,
1137,2224,
1137,213,
1137,481,
1137,2216,
1137,3560,
1137,3561,
1137,3562,
1137,3563,
1137,3564,
1137,3565,
1137,3566,
1153,102,
1153,494,
1153,498,
1153,501,
1153,3567,
1153,3568,
1343,141,
1343,3555,
1343,3556,
1414,309,
1414,1463,
1414,649,
1439,3641,
1463,450,
1463,3646,
1483,649,
1483,651,
1498,3639,
1499,3655,
1500,3771,
1500,3772,
1501,3773,
1501,3774,
1501,3775,
1505,3776,
1505,3777,
1505,3778,
1507,3779,
1507,3780,
1508,262,
1508,3781,
1508,3782,
1508,3783,
1508,3784,
1508,3785,
1508,3786,
1511,3787,
1511,3788,
1511,3789,
1513,3790,
1513,3791,
1513,3792,
1515,263,
1515,3793,
1517,264,
1517,3794,
1517,3795,
1517,3796,
1518,1501,
1518,264,
1518,3797,
1537,265,
1537,266,
1537,3170,
1537,3146,
1537,3147,
1537,3452,
1537,1014,
1537,3798,
1537,3799,
1537,3800,
1537,3801,
1557,3665,
1557,3666,
1557,3667,
1558,3826,
1558,3827,
1559,3825,
1560,261,
1560,46,
1560,4,
1560,262,
1560,586,
1560,3735,
1560,3736,
1560,3737,
1560,3738,
1560,3739,
1560,3740,
1560,3741,
1560,3742,
1560,3743,
1560,3744,
1561,261,
1561,1501,
1561,46,
1561,262,
1561,1508,
1561,1560,
1561,1668,
1561,3745,
1561,3746,
1561,3747,
1561,3748,
1561,3749,
1561,3750,
1561,3751,
1659,3848,
1659,3849,
1659,3850,
1659,3851,
1659,3852,
1659,3853,
1659,3854,
1668,3838,
1682,2455,
1682,4024,
1686,972,
1686,4025,
1686,4026,
1686,4027,
1687,971,
1698,84,
1698,261,
1698,46,
1698,2205,
1698,262,
1698,1508,
1698,1560,
1698,1561,
1698,263,
1698,264,
1698,265,
1698,266,
1698,453,
1698,2874,
1698,454,
1698,3668,
1698,3669,
1699,4061,
1700,4077,
1700,4078,
1703,4079,
1705,4080,
1706,4081,
1706,4082,
1707,4083,
1709,4084,
1709,4085,
1712,1828,
1712,360,
1712,975,
1712,456,
1712,4086,
1712,4087,
1715,360,
1715,455,
1715,4088,
1715,4089,
1715,4090,
1715,4091,
1716,360,
1716,4092,
1716,4093,
1720,1828,
1720,360,
1720,455,
1720,4078,
1720,4095,
1720,4096,
1720,4097,
1723,1875,
1723,1880,
1723,4098,
1723,4099,
1726,4100,
1726,4101,
1728,360,
1728,978,
1728,4102,
1728,1723,
1728,1879,
1728,4103,
1728,457,
1728,4104,
1729,1724,
1729,980,
1729,457,
1729,4105,
1733,360,
1733,4106,
1733,4107,
1733,4108,
1733,4109,
1733,4110,
1733,4111,
1734,4112,
1734,1903,
1734,1733,
1734,4113,
1734,4114,
1734,4115,
1734,4116,
1736,1716,
1736,4117,
1736,1733,
1736,1734,
1736,4118,
1736,656,
1736,4119,
1739,4120,
1739,3401,
1739,4121,
1739,2993,
1739,4122,
1739,4123,
1739,4124,
1739,4125,
1739,4126,
1739,4127,
1739,4128,
1739,4129,
1748,982,
1748,4130,
1748,4131,
1748,4132,
1748,4133,
1748,4134,
1748,4135,
1749,4136,
1749,1981,
1749,4137,
1749,4138,
1749,1983,
1749,4139,
1749,4140,
1749,1988,
1749,4141,
1749,4142,
1749,4143,
1749,2025,
1749,4144,
1749,4145,
1750,360,
1750,2017,
1750,1749,
1750,1982,
1750,4146,
1750,4147,
1750,4148,
1750,4149,
1750,4150,
1750,4151,
1750,4152,
1750,4153,
1751,1748,
1751,1750,
1751,4154,
1751,4155,
1751,4156,
1751,4157,
1751,4158,
1751,4159,
1751,4160,
1754,4161,
1757,1748,
1757,2972,
1757,1751,
1762,471,
1762,4162,
1764,2077,
1764,999,
1764,471,
1764,4163,
1764,4164,
1764,4165,
1764,4166,
1767,123,
1767,138,
1767,23,
1767,360,
1767,458,
1767,471,
1767,2092,
1767,2095,
1767,2116,
1767,2096,
1767,472,
1767,2117,
1767,2120,
1767,4169,
1767,4170,
1767,4171,
1767,4172,
1767,4173,
1767,4174,
1767,4175,
1784,4176,
1784,4177,
1784,4178,
1784,4179,
1784,3404,
1784,4180,
1784,4181,
1784,4182,
1784,4183,
1788,360,
1788,1998,
1788,4184,
1788,470,
1788,997,
1788,368,
1788,4185,
1788,483,
1788,484,
1788,1033,
1788,4186,
1788,4187,
1788,4188,
1788,4189,
1790,481,
1790,2241,
1790,1784,
1790,483,
1790,4190,
1790,2720,
1790,4191,
1790,2250,
1790,4192,
1790,4193,
1790,4194,
1790,4195,
1803,4196,
1803,4197,
1803,4198,
1818,4199,
1818,4200,
1818,4201,
1818,2532,
1818,4202,
1818,4203,
1818,4204,
1818,4205,
1818,4206,
1820,456,
1820,1083,
1820,4207,
1822,1818,
1822,1083,
1822,686,
1823,360,
1823,456,
1823,1083,
1823,2528,
1823,4208,
1824,1083,
1824,3539,
1824,2530,
1824,686,
1824,4209,
1824,4210,
1825,686,
1825,1823,
1825,1824,
1826,360,
1826,471,
1826,1083,
1826,2528,
1826,2531,
1826,4211,
1826,4212,
1826,4213,
1826,4214,
1827,1083,
1827,2528,
1827,686,
1827,1823,
1827,1826,
1827,4215,
1828,4064,
1828,4065,
1828,4066,
1828,1869,
1828,4067,
1828,4068,
1869,360,
1869,455,
1869,1710,
1873,4291,
1873,4292,
1874,4293,
1875,4289,
1875,4290,
1876,1723,
1876,4334,
1876,4335,
1877,1875,
1877,4342,
1878,1723,
1878,4297,
1878,4298,
1878,4299,
1878,4300,
1879,1874,
1879,1723,
1879,4284,
1879,4285,
1879,4286,
1879,4287,
1880,4333,
1882,4357,
1882,4358,
1903,4389,
1903,4390,
1903,4391,
1903,4392,
1903,4393,
1904,4401,
1905,4407,
1905,4408,
1906,4415,
1914,360,
1914,4440,
1914,4441,
1914,4442,
1914,4443,
1922,4460,
1922,4461,
1923,2092,
1923,2094,
1923,4462,
1923,4463,
1923,4464,
1925,1923,
1925,472,
1931,4436,
1932,4437,
1933,4456,
1934,4469,
1935,458,
1935,4453,
1935,4454,
1935,4455,
1936,4474,
1936,1935,
1936,4475,
1946,3687,
1946,3688,
1946,3689,
1946,3690,
1946,3691,
1947,4655,
1947,4647,
1947,4656,
1948,265,
1948,1950,
1948,3670,
1948,3671,
1948,3672,
1948,3673,
1949,4709,
1949,4710,
1949,4711,
1950,1948,
1950,4705,
1950,4706,
1950,1952,
1950,4707,
1950,4708,
1951,264,
1951,265,
1951,1948,
1951,1949,
1951,991,
1951,3674,
1951,3675,
1951,3676,
1951,3677,
1952,3674,
1952,4713,
1952,4714,
1952,4715,
1952,4716,
1952,4717,
1953,1952,
1953,361,
1953,4726,
1953,4727,
1953,4728,
1953,4729,
1957,591,
1957,4730,
1957,4731,
1957,4732,
1966,261,
1966,266,
1966,26,
1966,361,
1966,2172,
1966,2173,
1966,4703,
1966,476,
1966,1023,
1966,477,
1966,4733,
1966,4734,
1966,4735,
1966,4736,
1966,4737,
1966,4738,
1968,361,
1968,2206,
1968,476,
1968,477,
1968,1966,
1968,4739,
1976,4740,
1976,4741,
1976,4742,
1980,4755,
1981,4780,
1983,4781,
1983,4782,
1983,4783,
1988,1750,
1988,1983,
1988,4784,
1988,4785,
1988,4786,
1988,4787,
1988,4788,
1995,4794,
1997,4804,
1997,2027,
1997,2028,
1998,4807,
2004,2028,
2016,2017,
2016,4762,
2017,4763,
2017,4764,
2017,4765,
2021,2016,
2021,4793,
2023,4799,
2023,4800,
2023,4801,
2026,4758,
2026,1750,
2026,1983,
2026,657,
2026,470,
2026,4759,
2026,4760,
2027,1997,
2027,470,
2027,4805,
2027,4806,
2028,658,
2041,4852,
2041,4853,
2042,4855,
2042,4856,
2042,4857,
2043,4863,
2044,4835,
2045,4870,
2046,4869,
2047,4873,
2059,1762,
2072,659,
2072,4874,
2072,1083,
2076,123,
2076,2044,
2076,4830,
2076,4831,
2076,4832,
2076,4163,
2076,4164,
2076,4833,
2076,4834,
2077,4864,
2077,4865,
2083,4887,
2083,4888,
2090,4889,
2092,4949,
2092,2095,
2092,4950,
2092,4951,
2092,4952,
2092,4953,
2092,4954,
2092,4955,
2093,4973,
2094,1923,
2095,4949,
2095,4969,
2096,2092,
2096,4957,
2096,1923,
2096,4958,
2096,4959,
2096,4960,
2096,4961,
2096,4962,
2096,4963,
2096,4964,
2100,2099,
2112,4253,
2113,4942,
2114,4974,
2114,4975,
2115,2116,
2116,4985,
2116,4986,
2116,4987,
2116,4988,
2117,4260,
2117,4261,
2117,4262,
2117,4263,
2117,4264,
2117,4265,
2118,5005,
2119,5015,
2120,4997,
2130,4430,
2131,5061,
2131,5062,
2132,5064,
2132,5065,
2136,3205,
2136,5067,
2137,5068,
2141,474,
2141,2744,
2141,2745,
2141,2746,
2144,5178,
2144,5179,
2146,2144,
2146,662,
2147,475,
2147,662,
2148,5180,
2168,475,
2168,5210,
2169,3692,
2170,3701,
2170,3702,
2170,3703,
2170,3454,
2170,3704,
2171,362,
2171,363,
2171,364,
2171,1013,
2171,1537,
2171,5125,
2171,5126,
2171,5127,
2172,361,
2172,5215,
2172,5216,
2172,5217,
2172,5218,
2172,5219,
2172,5220,
2172,5221,
2173,5231,
2173,5232,
2173,5233,
2173,5234,
2173,5235,
2173,4739,
2173,5236,
2173,5237,
2173,5238,
2173,5239,
2174,2172,
2174,1021,
2174,5264,
2174,5265,
2174,5266,
2175,261,
2175,265,
2175,2172,
2175,2174,
2175,3678,
2175,3679,
2175,3680,
2175,3681,
2175,3682,
2175,3683,
2205,3822,
2206,5269,
2206,5270,
2206,5271,
2206,5272,
2207,265,
2207,362,
2207,2172,
2207,1021,
2207,2175,
2207,1022,
2207,476,
2207,477,
2207,5132,
2207,5133,
2207,5134,
2207,5135,
2207,5136,
2207,5137,
2207,5138,
2208,5259,
2209,261,
2209,265,
2209,1537,
2209,476,
2209,2207,
2209,5304,
2210,5285,
2210,2208,
2210,5068,
2210,5288,
2216,1029,
2216,481,
2216,5347,
2216,5348,
2216,5349,
2216,5350,
2219,338,
2219,1049,
2219,5351,
2223,5362,
2223,2229,
2223,5363,
2224,5384,
2224,5385,
2224,5386,
2225,5390,
2225,5391,
2225,5392,
2226,5430,
2226,5431,
2226,5432,
2227,5402,
2227,5403,
2227,5404,
2227,5405,
2228,5408,
2229,2225,
2229,480,
2229,1028,
2229,1029,
2229,481,
2229,5365,
2230,480,
2230,5372,
2230,5373,
2230,1029,
2230,5374,
2230,481,
2230,2216,
2230,5375,
2239,5505,
2240,5508,
2240,5509,
2240,4190,
2241,5513,
2241,5514,
2241,5515,
2242,5549,
2242,5550,
2242,5551,
2243,5552,
2243,5553,
2247,483,
2247,2243,
2247,484,
2247,5554,
2247,5555,
2247,5556,
2247,5557,
2250,484,
2250,5509,
2250,5558,
2250,5559,
2250,5560,
2254,484,
2254,2250,
2254,1790,
2254,5561,
2255,484,
2255,4191,
2255,4192,
2255,1790,
2256,5562,
2256,1788,
2256,4187,
2256,5563,
2256,5564,
2261,5530,
2261,5531,
2261,5517,
2261,5532,
2262,5577,
2265,5579,
2271,5580,
2271,5581,
2272,5582,
2277,484,
2277,5583,
2285,485,
2285,5653,
2286,485,
2286,5409,
2286,5410,
2286,5411,
2286,5412,
2286,5413,
2286,5414,
2287,5675,
2287,5676,
2287,5677,
2288,5666,
2289,5682,
2289,5683,
2289,5684,
2289,5685,
2290,5688,
2290,5689,
2290,5690,
2291,5691,
2292,5663,
2292,5664,
2303,2292,
2303,5662,
2304,2573,
2305,5693,
2306,5699,
2307,5667,
2307,5668,
2308,2290,
2309,5705,
2309,5706,
2316,649,
2316,5713,
2316,5714,
2316,5715,
2316,2338,
2316,5716,
2316,5717,
2323,1038,
2323,5725,
2323,5726,
2323,5727,
2330,2323,
2330,5723,
2330,5724,
2331,668,
2331,5741,
2331,5742,
2338,1038,
2338,668,
2338,5718,
2338,5719,
2343,5721,
2343,5722,
2346,5748,
2350,681,
2350,5749,
2362,501,
2362,2383,
2362,6080,
2362,6081,
2362,6082,
2367,2433,
2368,465,
2368,2620,
2368,2621,
2369,6087,
2369,6088,
2381,6099,
